properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 1,
  tileset = "dungeons/dark_brown",
  music = "maps/dungeons/8/dungeon",
}

tile{
  layer = 0,
  x = 2368,
  y = 1832,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1872,
  width = 80,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2336,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2368,
  y = 1840,
  width = 144,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2360,
  y = 1832,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2368,
  y = 1840,
  width = 144,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2360,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 2336,
  y = 1904,
  width = 80,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2360,
  y = 1920,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2360,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 384,
  height = 40,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 384,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1120,
  width = 16,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1344,
  y = 1216,
  width = 208,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 112,
  height = 136,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 96,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 1096,
  width = 96,
  height = 24,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1344,
  y = 1072,
  width = 208,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1488,
  y = 1088,
  width = 160,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1472,
  y = 1088,
  width = 16,
  height = 240,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 128,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1640,
  y = 816,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1648,
  y = 1088,
  width = 224,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 464,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1312,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1456,
  y = 1328,
  width = 144,
  height = 128,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1512,
  y = 1376,
  width = 32,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1544,
  y = 1456,
  width = 288,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1360,
  width = 80,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1680,
  y = 1408,
  width = 192,
  height = 48,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1536,
  y = 1408,
  width = 240,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1504,
  y = 1328,
  width = 96,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1312,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 304,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1376,
  y = 1472,
  width = 64,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1440,
  width = 48,
  height = 48,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1368,
  y = 1328,
  width = 144,
  height = 144,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1456,
  y = 1472,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1768,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1328,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1352,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 240,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
