properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 1,
  tileset = "dungeons/dark_brown",
  music = "maps/dungeons/8/dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 160,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 192,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 224,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 176,
  height = 104,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 160,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 128,
  y = 1888,
  width = 80,
  height = 48,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 80,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 96,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 192,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 192,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 32,
  height = 96,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 192,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 96,
  height = 48,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 48,
  height = 368,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 128,
  height = 64,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 768,
  y = 1440,
  width = 64,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 232,
  height = 168,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 1728,
  width = 240,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1008,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 880,
  y = 1568,
  width = 208,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1008,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "1020",
}

tile{
