properties{
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 656,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1120,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

block{
  layer = 0,
  x = 376,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 669,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 685,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 376,
  y = 717,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 573,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 589,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 605,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 621,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 669,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 685,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 701,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 717,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 573,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 717,
  sprite = "entities/pot",
  weight = 1,
}

block{
  layer = 0,
  x = 376,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 392,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 408,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 424,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 829,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 440,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 456,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 472,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 893,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 909,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 536,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 584,
  y = 925,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 877,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 568,
  y = 861,
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 800,
  y = 869,
}

block{
  layer = 0,
  x = 568,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 560,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 568,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 552,
  y = 461,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 688,
  y = 432,
  width = 160,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 696,
  y = 461,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 736,
  y = 560,
  width = 48,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 792,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar_base",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/pillar",
}

crystal_block{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 592,
  width = 48,
  height = 128,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 560,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 576,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 624,
  width = 80,
  height = 96,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 720,
  width = 16,
  height = 96,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 656,
  width = 32,
  height = 32,
  subtype = 1,
}

block{
  layer = 0,
  x = 1176,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 1224,
  y = 717,
}

destructible{
  layer = 0,
  x = 1192,
  y = 861,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 909,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 861,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 957,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 957,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 909,
  sprite = "entities/pot",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 912,
  y = 864,
  width = 64,
  height = 48,
  subtype = 0,
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 856,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 280,
  width = 80,
  height = 40,
  pattern = "994",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 80,
  height = 48,
  pattern = "floor_low.2-Alpha",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cannonball",
}

tile{
  layer = 2,
  x = 928,
  y = 408,
  width = 48,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 1008,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1248,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 752,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 760,
  y = 240,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 496,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1192,
  y = 752,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 752,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 280,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 2,
  x = 304,
  y = 784,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 944,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 944,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 752,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 16,
  width = 312,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 136,
  y = 632,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 752,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 904,
  y = 760,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 904,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 952,
  y = 520,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 272,
  width = 48,
  height = 56,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 312,
  y = 8,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1024,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

