properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "dungeons/gray_blue",
  music = "maps/dungeons/7/dungeon",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 160,
  pattern = "994",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
