properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1792,
  world = "dungeon_2",
  min_layer = 0,
  max_layer = 2,
  tileset = "blue_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = 382,
}

chest{
  layer = 0,
  x = 568,
  y = 77,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 576,
  y = 1320,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 1584,
  width = 48,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 1520,
  y = 1576,
  width = 16,
  height = 40,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1536,
  y = 1680,
  width = 24,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1520,
  y = 1632,
  width = 16,
  height = 120,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1472,
  y = 1632,
  width = 16,
  height = 120,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1424,
  y = 1632,
  width = 16,
  height = 120,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1376,
  y = 1576,
  width = 16,
  height = 40,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1320,
  y = 1632,
  width = 72,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1376,
  y = 1616,
  width = 160,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1376,
  y = 1648,
  width = 16,
  height = 104,
  pattern = 303,
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 24,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 64,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 32,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 64,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 16,
  height = 64,
  pattern = 260,
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 16,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 24,
  height = 16,
  pattern = 303,
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 16,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 16,
  height = 24,
  pattern = 303,
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 64,
  height = 160,
  pattern = 392,
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 64,
  height = 64,
  pattern = 392,
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 32,
  height = 16,
  pattern = 392,
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 96,
  height = 96,
  pattern = 392,
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 64,
  height = 80,
  pattern = 392,
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 432,
  y = 712,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 224,
  height = 160,
  pattern = 403,
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 584,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 16,
  height = 80,
  pattern = 415,
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 80,
  pattern = 415,
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 32,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 96,
  y = 848,
  width = 128,
  height = 96,
  pattern = 303,
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 32,
  height = 64,
  pattern = 303,
}

tile{
  layer = 1,
  x = 416,
  y = 1584,
  width = 128,
  height = 80,
  pattern = 382,
}

tile{
  layer = 1,
  x = 48,
  y = 944,
  width = 192,
  height = 32,
  pattern = 407,
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 192,
  height = 32,
  pattern = 407,
}

tile{
  layer = 1,
  x = 240,
  y = 864,
