properties{
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1784,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 1128,
  y = 109,
}

crystal{
  layer = 0,
  x = 1744,
  y = 109,
}

crystal{
  layer = 0,
  x = 1864,
  y = 1741,
}

destructible{
  layer = 0,
  x = 1704,
  y = 317,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 317,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 333,
  sprite = "entities/pot",
  weight = 1,
}

chest{
  name = "rupee_1",
  layer = 0,
  x = 696,
  y = 1629,
  treasure_savegame_variable = "dungeon_2_rupee_1",
  sprite = "entities/chest",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 664,
  y = 1400,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_1_2",
  layer = 0,
  x = 600,
  y = 1400,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 920,
  y = 1400,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_1_2",
  layer = 0,
  x = 984,
  y = 1400,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

teletransporter{
  name = "dungeon_2_2_B",
  layer = 0,
  x = 792,
  y = 1776,
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "dungeon_2_2_A",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1144,
  y = 1421,
  direction = 3,
  breed = "stalfos_grey",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1112,
  y = 1421,
  direction = 3,
  breed = "stalfos_red",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 872,
  y = 1341,
  direction = 0,
  breed = "bubble",
}

custom_entity{
  name = "placeholder_small_key_1",
  layer = 0,
  x = 1048,
  y = 1405,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1112,
  y = 1496,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1112,
  y = 1560,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1064,
  y = 1637,
  direction = 3,
  breed = "stalfos_red",
}

custom_entity{
  name = "placeholder_compass",
  layer = 0,
  x = 1224,
  y = 1613,
  width = 16,
  height = 16,
  direction = 0,
}

crystal{
  layer = 0,
  x = 1440,
  y = 1413,
}

enemy{
  name = "enemy_group_5_2",
  layer = 0,
  x = 1776,
  y = 1405,
  direction = 3,
  breed = "stalfos_grey",
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1744,
  y = 1405,
  direction = 3,
  breed = "stalfos_red",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1376,
  y = 1333,
  direction = 0,
  breed = "fireball",
}

custom_entity{
  name = "placeholder_small_key_2",
  layer = 0,
  x = 1640,
  y = 1405,
  width = 16,
  height = 16,
  direction = 0,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1456,
  width = 128,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 1672,
  y = 1405,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1672,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1648,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1376,
  y = 1680,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1360,
  y = 1664,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1664,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1520,
  y = 1680,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1712,
  y = 1632,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1760,
  y = 1632,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 32,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1712,
  y = 1680,
  width = 32,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1664,
  y = 1584,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1664,
  y = 1616,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1680,
  y = 1728,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1680,
  y = 1664,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1648,
  y = 1664,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1680,
  y = 1696,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1808,
  y = 1664,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1808,
  y = 1632,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1808,
  y = 1712,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1808,
  y = 1584,
  width = 32,
  height = 32,
  subtype = 1,
}

block{
  layer = 0,
  x = 2056,
  y = 1397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2072,
  y = 1397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2088,
  y = 1397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2088,
  y = 1429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2088,
  y = 1413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2072,
  y = 1413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2056,
  y = 1413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2056,
  y = 1429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2072,
  y = 1429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 1464,
  y = 1677,
}

chest{
  name = "small_key_2",
  layer = 0,
  x = 1384,
  y = 1677,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_2",
  sprite = "entities/chest",
}

switch{
  name = "switch_1",
  layer = 0,
  x = 1856,
  y = 1712,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "placeholder_small_key_3",
  layer = 0,
  x = 1864,
  y = 1597,
  width = 16,
  height = 16,
  direction = 0,
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 2080,
  y = 1461,
  direction = 3,
  breed = "stalfos_grey",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 2080,
  y = 1373,
  direction = 3,
  breed = "stalfos_red",
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 2160,
  y = 1304,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_small_key_3_2",
  layer = 0,
  x = 2160,
  y = 1240,
  direction = 1,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_2_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 2168,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

block{
  name = "block_group_1_1",
  layer = 0,
  x = 2056,
  y = 1149,
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_group_1_2",
  layer = 0,
  x = 2104,
  y = 1149,
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 16,
  height = 32,
  subtype = 0,
}

block{
  layer = 0,
  x = 1656,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1672,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1704,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1720,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1736,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 125,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 109,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1752,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1688,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1768,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1800,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1624,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1640,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 48,
  width = 32,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 112,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 112,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 160,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 96,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 96,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 160,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 176,
  width = 80,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1088,
  y = 192,
  width = 80,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 32,
  subtype = 1,
}

block{
  layer = 0,
  x = 744,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 760,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 776,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 792,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 808,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 824,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 840,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 856,
  y = 701,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 888,
  y = 669,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 888,
  y = 653,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 888,
  y = 637,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 888,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 1760,
  y = 613,
  treasure_name = "instrument_2",
  treasure_savegame_variable = "dungeon_2_instrument",
}

stairs{
  layer = 0,
  x = 792,
  y = 1432,
  direction = 1,
  subtype = 4,
}

custom_entity{
  name = "teletransporter_A",
  layer = 0,
  x = 480,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 480,
  y = 637,
  direction = 1,
}

custom_entity{
  name = "teletransporter_B",
  layer = 0,
  x = 800,
  y = 1693,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 800,
  y = 1677,
  direction = 1,
}

custom_entity{
  name = "placeholder_small_boss",
  layer = 0,
  x = 480,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 584,
  y = 701,
  width = 16,
  height = 16,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 472,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_3_3",
  layer = 0,
  x = 600,
  y = 688,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

door{
  name = "door_group_3_4",
  layer = 0,
  x = 664,
  y = 688,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "Oups",
}

destructible{
  layer = 0,
  x = 696,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1693,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1661,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 744,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 752,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 752,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 768,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 768,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 784,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 784,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 920,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 920,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 1216,
  y = 48,
  width = 16,
  height = 80,
  subtype = 0,
}

chest{
  layer = 0,
  x = 1208,
  y = 93,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 888,
  y = 77,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 568,
  y = 77,
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 1784,
  y = 157,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 1096,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
