properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 256,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 208,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 192,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 208,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.5-1",
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/skull_green",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "prairie_cave_2_rupee_1",
  sprite = "entities/chest",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 120,
  y = 157,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 72,
  y = 109,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 232,
  y = 93,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 248,
  y = 141,
  direction = 0,
  breed = "zol_green",
}

teletransporter{
  name = "cave_2_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/b3_prairie",
  destination = "cave_2_2_A",
}

destination{
  name = "cave_2_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

block{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 168,
  y = 109,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 109,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 125,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 141,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 157,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 184,
  y = 173,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 189,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 120,
  y = 173,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

tile{
