properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 112,
  height = 16,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 112,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 32,
  height = 112,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 32,
  height = 112,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 192,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 112,
  height = 16,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 40,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 24,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 24,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 24,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 272,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 48,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 24,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 224,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 24,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 304,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 48,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 56,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 24,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 160,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 24,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 112,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 48,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 240,
  height = 224,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 176,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 64,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 48,
  height = 64,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 112,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
