properties{
  x = 0,
  y = 0,
  width = 320,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 128,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 48,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 56,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 24,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 56,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 104,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 120,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 64,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 128,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 32,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 112,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 144,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 96,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 48,
  height = 80,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 32,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 48,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 112,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 48,
  height = 48,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 48,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 64,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 80,
  height = 64,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
