properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/light_world_legacy",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1301",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 128,
  y = 184,
  width = 48,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 48,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 216,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 112,
  y = 80,
  width = 8,
  height = 40,
  pattern = "1299",
}

