properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "14667",
}

chest{
  layer = 0,
  x = 112,
  y = 173,
  treasure_name = "power_bracelet",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 64,
  y = 117,
  direction = 0,
  breed = "sea_urchin",
}

enemy{
  layer = 0,
  x = 256,
  y = 61,
  direction = 0,
  breed = "octorok",
}

destination{
  name = "destination",
  layer = 0,
  x = 32,
  y = 253,
  direction = 1,
}

destructible{
  layer = 0,
  x = 112,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 128,
  y = 141,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 144,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  sprite = "entities/outside_door",
}

chest{
  layer = 0,
  x = 96,
  y = 173,
  treasure_name = "magic_powder",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 128,
  y = 173,
  treasure_name = "shield",
  sprite = "entities/chest",
}

