properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeons/sideview",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 184,
  pattern = "16",
}

tile{
  layer = -1,
  x = 0,
  y = 184,
  width = 320,
  height = 80,
  pattern = "20",
}

tile{
  layer = -1,
  x = 0,
  y = 216,
  width = 224,
  height = 16,
  pattern = "30",
}

tile{
  layer = -1,
  x = 0,
  y = 232,
  width = 224,
  height = 16,
  pattern = "31",
}

tile{
  layer = -1,
  x = 0,
  y = 248,
  width = 224,
  height = 16,
  pattern = "29",
}

tile{
  layer = -1,
  x = 0,
  y = 48,
  width = 320,
  height = 8,
  pattern = "63",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 48,
  pattern = "64",
}

tile{
  layer = -1,
  x = 0,
  y = 56,
  width = 320,
  height = 8,
  pattern = "62",
}

tile{
  layer = -1,
  x = 0,
  y = 64,
  width = 320,
  height = 8,
  pattern = "61",
}

tile{
  layer = -1,
  x = 0,
  y = 72,
  width = 320,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 64,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 24,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 120,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 64,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 64,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 48,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 24,
  pattern = "12",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 24,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
