properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1792,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = 1,
  tileset = "dungeons/purple",
  music = "maps/dungeons/6/dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 2280,
  y = 40,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 552,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 808,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1064,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1320,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1320,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1576,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 240,
  height = 176,
  pattern = "floor_low.13-2",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
