properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1792,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = 1,
  tileset = "dungeons/purple",
  music = "maps/dungeons/6/dungeon",
}

tile{
  layer = 0,
  x = 2368,
  y = 304,
  width = 96,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2288,
  y = 336,
  width = 224,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2272,
  y = 32,
  width = 96,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 384,
  height = 256,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 96,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 96,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1808,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1384,
  y = 1680,
  width = 112,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1640,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 32,
  height = 160,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 192,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 560,
  width = 192,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 32,
  height = 160,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 96,
  height = 144,
  pattern = "912",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 32,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 64,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 160,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1328,
  y = 1072,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 208,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 560,
  height = 96,
  pattern = "912",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 256,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 576,
  width = 80,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 576,
  width = 80,
  height = 112,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 160,
  height = 368,
  pattern = "911",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 160,
  height = 368,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 128,
  height = 192,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 96,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 208,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 96,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 744,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1488,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1576,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 368,
