properties{
tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 880,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 928,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 936,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 896,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 880,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 840,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 840,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 840,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "door.3",
}

dynamic_tile{
  name = "enemy_group_29_before_22_1",
  layer = 0,
  x = 1168,
  y = 816,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_22_2",
  layer = 0,
  x = 1168,
  y = 816,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_21_1",
  layer = 0,
  x = 1120,
  y = 816,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_21_2",
  layer = 0,
  x = 1120,
  y = 816,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_9_1",
  layer = 0,
  x = 1168,
  y = 912,
  pattern = "911",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_29_before_9_2",
  layer = 0,
  x = 1168,
  y = 912,
  pattern = "floor.13-Alpha",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_group_11_after_1",
  layer = 0,
  x = 1728,
  y = 1632,
  pattern = "floor.19-1",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 1440,
  y = 357,
  treasure_name = "instrument_6",
  treasure_savegame_variable = "dungeon_6_instrument",
}

crystal_block{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 128,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 480,
  y = 1616,
  width = 16,
  height = 128,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 1616,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 1728,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 48,
  y = 112,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 96,
  y = 85,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 320,
  width = 160,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 624,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 112,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 928,
  width = 80,
  height = 16,
  subtype = 1,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 264,
  y = 845,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_6_map",
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 56,
  y = 973,
}

crystal_block{
  layer = 0,
  x = 2400,
  y = 48,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 2416,
  y = 112,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 2456,
  y = 77,
}

crystal_block{
  layer = 0,
  x = 2032,
  y = 1664,
  width = 32,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1968,
  y = 1632,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2000,
  y = 1600,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2032,
  y = 1632,
  width = 96,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2064,
  y = 1664,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2080,
  y = 1664,
  width = 48,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 2128,
  y = 1600,
  width = 16,
  height = 32,
  subtype = 0,
}

custom_entity{
  layer = 0,
  x = 1736,
  y = 1405,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1784,
  y = 1405,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

stream{
  layer = 0,
  x = 1384,
  y = 1661,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 1661,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 1741,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 1741,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1661,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 1677,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 1693,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1416,
  y = 1709,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 1677,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1677,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 1709,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 1693,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1384,
  y = 1725,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1741,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1725,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1709,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1400,
  y = 1693,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 1661,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 1677,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 1693,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1496,
  y = 1709,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 1661,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 1677,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 1693,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1480,
  y = 1709,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 1661,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 1677,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 1693,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 1709,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1432,
  y = 1741,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 1709,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 1693,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 1677,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1448,
  y = 1661,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 1661,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 1677,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 1693,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1464,
  y = 1709,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1677,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1709,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 1373,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1373,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 1373,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

chest{
  name = "chest_rupee_1",
  layer = 0,
  x = 872,
  y = 1389,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "dungeon_6_rupee_1",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 1069,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

crystal_block{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 400,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 456,
  y = 1133,
}

crystal_block{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 112,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 480,
  y = 864,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 368,
  y = 896,
  width = 96,
  height = 16,
  subtype = 1,
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 440,
  y = 557,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_6_beak_of_stone",
  sprite = "entities/chest",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 440,
  y = 397,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_6_compass",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 349,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 349,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1832,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1688,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1672,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 1848,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

crystal{
  layer = 0,
  x = 2136,
  y = 349,
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1701,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/statue_dungeon_6",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 1637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/statue_dungeon_6",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1637,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/statue_dungeon_6",
  model = "obstacle",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 744,
  y = 1645,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 840,
  y = 1645,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 792,
  y = 1693,
  direction = 3,
  breed = "wizzrobe_white",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1181,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 1357,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 1357,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "entities/statue_liftable_dungeon_6",
  model = "heavy_object",
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 424,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 440,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 653,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 216,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 669,
