properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  world = "Cocolint",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 72,
  height = 40,
  pattern = 295,
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 32,
  pattern = 274,
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 768,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 824,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 656,
  pattern = 27,
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 656,
  pattern = 130,
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = -32,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 144,
  y = -32,
  width = 768,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 240,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 336,
  pattern = 274,
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 144,
  height = 112,
  pattern = 311,
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 80,
  pattern = 322,
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 32,
