properties{
  x = 960,
  y = 768,
  width = 960,
  height = 768,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 592,
  pattern = 273,
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 64,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 32,
  height = 8,
  pattern = 547,
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 64,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = 552,
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 48,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 288,
  height = 96,
  pattern = 49,
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 8,
  pattern = 265,
}
