properties{
  x = 960,
  y = 768,
  width = 960,
  height = 768,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 384,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 32,
  pattern = 273,
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 32,
  pattern = 475,
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 272,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 288,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 288,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}
