properties{
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1232,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1234,
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1233,
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 32,
  height = 32,
  pattern = 1236,
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 32,
  height = 24,
  pattern = 1237,
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 16,
  pattern = 687,
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 16,
  pattern = 687,
}

destructible{
  layer = 0,
  x = 600,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 485,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 120,
  y = 485,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 136,
  y = 485,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 152,
  y = 485,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 168,
  y = 485,
  subtype = "bush",
}

jumper{
  layer = 0,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 184,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 389,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 421,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 320,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 304,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 304,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 448,
  y = 661,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 437,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 437,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 208,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 152,
  y = 709,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 152,
  y = 725,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 637,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 653,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 669,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 685,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 701,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 637,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 653,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 669,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 685,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 701,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 717,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 717,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 717,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 717,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 621,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 616,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 656,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 632,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 648,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 672,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 560,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 525,
  subtype = "grass",
}

destination{
  layer = 0,
  x = 616,
  y = 525,
  name = "marine_house_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  name = "marine_house_1_A",
  transition = 1,
  destination_map = "inside_marine_house",
  destination = "marine_house_1_B",
}

destructible{
  layer = 0,
  x = 552,
  y = 117,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 568,
  y = 117,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 584,
  y = 149,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 568,
  y = 133,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 584,
  y = 133,
  subtype = "bush",
}

jumper{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 552,
  y = 101,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 600,
  y = 149,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 536,
  y = 101,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 536,
  y = 85,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 536,
  y = 69,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 520,
  y = 37,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 632,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 341,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 325,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 309,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 293,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 277,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 293,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 309,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 325,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 888,
  y = 341,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 85,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 776,
  y = 101,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 792,
  y = 85,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 744,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 429,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 445,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 557,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 573,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 413,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 589,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 461,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 477,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 493,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 509,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 525,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 541,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 461,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 477,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 493,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 509,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 525,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 872,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 856,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 824,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 808,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 792,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 760,
  y = 541,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 192,
  y = 45,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 29,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 176,
  y = 29,
  subtype = "grass",
}

npc{
  layer = 0,
  x = 152,
  y = 349,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#mabe_village.sign_1",
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 61,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 501,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 405,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 53,
  subtype = "bush",
}

destination{
  layer = 0,
  x = 616,
  y = 693,
  name = "telephone_booth_1_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  name = "telephone_booth_1_1_A",
  transition = 1,
  destination_map = "inside_telephone_booth_1",
  destination = "telephone_booth_1_1_B",
}

wall{
  layer = 0,
  x = 368,
  y = 440,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 165,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 152,
  y = 165,
  subtype = "bush",
}

enemy{
  layer = 0,
  x = 572,
  y = 517,
  name = "Breed",
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 676,
  y = 717,
  name = "Breed_2",
  direction = 3,
  breed = "chicken",
}

chest{
  layer = 0,
  x = 568,
  y = 237,
  treasure_name = "sword",
  treasure_variant = 1,
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 804,
  y = 365,
  name = "Breed_3",
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 468,
  y = 693,
  name = "Breed_4",
  direction = 3,
  breed = "chicken",
}

destination{
  layer = 0,
  x = 832,
  y = 357,
  name = "shop_2_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  name = "shop_2_1_A",
  transition = 1,
  destination_map = "inside_shop_2",
  destination = "shop_1_1_B",
}

sensor{
  layer = 0,
  x = 712,
  y = 781,
  width = 32,
  height = 16,
  name = "sahasrahla_door_sensor_2",
}

enemy{
  layer = 0,
  x = 364,
  y = 525,
  direction = 3,
  breed = "bowwow",
}

destination{
  layer = 0,
  x = 832,
  y = 701,
  name = "shop_1_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  name = "shop_1_1_A",
  transition = 1,
  destination_map = "inside_shop_1",
  destination = "shop_1_1_B",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  name = "to_b1",
  transition = 2,
  destination_map = "outside_forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  name = "to_d1",
  transition = 2,
  destination_map = "outside_south_village",
  destination = "_side",
}

destination{
  layer = 0,
  x = 376,
  y = 709,
  name = "old_man_house_1_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  name = "old_man_house_1_1_A",
  transition = 1,
  destination_map = "inside_old_man_house",
  destination = "old_man_house_1_B",
}

destination{
  layer = 0,
  x = 656,
  y = 101,
  name = "quadruplets_house_2_C",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  name = "quadruplets_house_1_C",
  transition = 1,
  destination_map = "inside_quadruplets_house",
  destination = "quadruplets_house_1_D",
}

destination{
  layer = 0,
  x = 600,
  y = 101,
  name = "quadruplets_house_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  name = "quadruplets_house_1_A",
  transition = 1,
  destination_map = "inside_quadruplets_house",
  destination = "quadruplets_house_1_B",
}

destination{
  layer = 0,
  x = 776,
  y = 85,
  name = "ocarina_house_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  name = "ocarina_house_1_A",
  transition = 1,
  destination_map = "inside_ocarina_house",
  destination = "ocarina_house_1_B",
}

destination{
  layer = 0,
  x = 320,
  y = 485,
  name = "meow_meow_house_2_A",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  name = "meow_meow_house_1_A",
  transition = 1,
  destination_map = "inside_meow_meow_house",
  destination = "meow_meow_house_1_B",
}

destination{
  layer = 0,
  x = 384,
  y = 485,
  name = "meow_meow_house_2_C",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  name = "meow_meow_house_1_C",
  transition = 1,
  destination_map = "inside_meow_meow_house",
  destination = "meow_meow_house_1_D",
}

npc{
  layer = 0,
  x = 832,
  y = 69,
  name = "kid_1",
