properties{
  x = 0,
  y = 768,
  width = 960,
  height = 768,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 160,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 160,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 56,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 64,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 160,
  pattern = 910,
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 64,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 80,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 48,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 80,
  height = 312,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 160,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 696,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 144,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 40,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 16,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 48,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 24,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 112,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 80,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 24,
  height = 64,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 776,
  y = 104,
  width = 24,
  height = 48,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 40,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 72,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 88,
  height = 88,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 40,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 40,
  height = 72,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 40,
  height = 32,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 152,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 96,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 144,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 80,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 32,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 48,
  height = 104,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 16,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 40,
  height = 160,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 80,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 152,
  height = 104,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 40,
  height = 56,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 144,
  height = 96,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 24,
  height = 40,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 24,
  height = 80,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 40,
  height = 32,
