properties{
  x = 960,
  y = 2304,
  width = 960,
  height = 768,
  world = "outside_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 336,
  height = 144,
  pattern = 311,
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = 590,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 384,
  height = 96,
  pattern = 311,
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 96,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 56,
  pattern = 1398,
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = 589,
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 16,
  pattern = 748,
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 368,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 464,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 448,
  height = 64,
  pattern = 311,
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 80,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 48,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 368,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 368,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 368,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 496,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 496,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 8,
  height = 80,
  pattern = 274,
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 16,
  height = 80,
  pattern = 128,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 32,
  pattern = 812,
}

tile{
  layer = 0,
  x = 192,
  y = -32,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 48,
  y = -32,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 16,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 112,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 32,
  pattern = 810,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 32,
  pattern = 811,
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 24,
  y = -8,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 64,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 96,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = 38,
}

