properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

destination{
  name = "stair",
  layer = 0,
  x = 96,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_to_east_mt_tamaranch_west",
}

destination{
  name = "entrance_west",
  layer = 0,
  x = 56,
  y = 437,
  direction = 1,
}

wall{
  layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "cave_d1_to_east_mt_tamaranch_east",
}

destination{
  name = "entrance_east",
  layer = 0,
  x = 552,
  y = 437,
  direction = 1,
}

wall{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_3",
  destination = "stair",
}

stairs{
  layer = 0,
  x = 88,
  y = 56,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-2",
}

tile{
  layer = 1,
  x = 536,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

