properties{
  x = 2880,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -16,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 32,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = -16,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14795",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c1_mambos_cave",
  destination = "_side",
}

separator{
  name = "auto_separator_1",
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

