properties{
  x = 960,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 64,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 712,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
