properties{
  y = 640,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 32,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 64,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 32,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 64,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 64,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 72,
  pattern = "766",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 48,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 48,
  pattern = "549",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = -8,
  y = -32,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 384,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 192,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 64,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 40,
  pattern = "812",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 40,
  pattern = "810",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = "811",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 32,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 16,
  pattern = "702",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 16,
  pattern = "705",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 48,
  height = 16,
  pattern = "703",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 48,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 48,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 48,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 592,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = -32,
  width = 336,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 16,
  height = 576,
  pattern = "25",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 16,
  height = 576,
  pattern = "19",
}

tile{
  layer = 0,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 64,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
