properties{
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

teletransporter{
  name = "to_b2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b2_graveyard",
  destination = "_side",
}

teletransporter{
  name = "to_a1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 752,
  y = 501,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 501,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 501,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 517,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 533,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 69,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 408,
  y = 117,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 376,
  y = 93,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 352,
  y = 69,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 320,
  y = 93,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 117,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 832,
  y = 301,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 816,
  y = 301,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 552,
  y = 645,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#",
}

npc{
  layer = 0,
  x = 584,
  y = 293,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#",
}

destination{
  name = "photographer_house_2_A",
  layer = 0,
  x = 744,
  y = 685,
  direction = 3,
}

teletransporter{
  name = "photographer_house_1_A",
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "houses/egg_of_the_dream_fish/photographer_house",
  destination = "photographer_house_1_B",
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 136,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 424,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 424,
  y = 688,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 424,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 648,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 176,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 168,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 176,
  y = 736,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -56,
  y = 728,
  width = 144,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = -56,
  y = 720,
  width = 144,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = -56,
  y = 776,
  width = 144,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = -64,
  y = 728,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = -64,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 152,
  y = 776,
  width = 384,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 152,
  y = 720,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 536,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 624,
  y = 776,
  width = 336,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 624,
  y = 728,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 616,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8902",
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8901",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 88,
  y = 728,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 32,
  height = 16,
  pattern = "6071",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 96,
  height = 8,
  pattern = "119",
}

