properties{
  x = 1920,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 88,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = -24,
  width = 32,
  height = 128,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 104,
  y = -24,
  width = 32,
  height = 128,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 56,
  height = 768,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 232,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 240,
  height = 264,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 104,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 832,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 40,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 672,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 664,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 880,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 696,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 40,
  height = 608,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 656,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 576,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 656,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 656,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 384,
  height = 496,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 144,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 224,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 304,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 384,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 32,
  height = 48,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
