properties{
  x = 1920,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 144,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 664,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 224,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 824,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 384,
  height = 496,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 304,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 256,
  height = 528,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 40,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 64,
  height = 384,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 8,
  y = -8,
  width = 48,
  height = 672,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 32,
  height = 48,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 112,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 56,
  height = 768,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 768,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 768,
  pattern = "977",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 768,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 864,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 704,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 704,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -8,
  y = 664,
  width = 736,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
