properties{
  x = 1920,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 40,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 672,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 832,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 216,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 96,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 72,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 552,
  pattern = "112",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 192,
  pattern = "921",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 208,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 464,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 72,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 72,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 112,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 80,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 280,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = "7667",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 48,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 32,
  height = 192,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 48,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 232,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 32,
  height = 240,
  pattern = "7680",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 192,
  height = 56,
  pattern = "7665",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 32,
  height = 48,
  pattern = "7679",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
