properties{
  x = 2880,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/animal_village",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 480,
  height = 688,
  pattern = "372",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 320,
  height = 224,
  pattern = "106",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 496,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 472,
  height = 680,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 400,
  pattern = "975",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 136,
  height = 152,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 80,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 40,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 96,
  height = 112,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 112,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 72,
  height = 352,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
