properties{
  x = 2880,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/animal_village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 744,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 448,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 480,
  height = 712,
  pattern = "372",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 240,
  height = 144,
  pattern = "106",
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 432,
  height = 704,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 200,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 144,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 48,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 96,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 568,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 920,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 72,
  height = 352,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 288,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 320,
  pattern = "1012",
}

tile{
  layer = 0,
  x = -80,
  y = 392,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -80,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -64,
  y = 376,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = -64,
  y = 400,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -64,
  y = 416,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 120,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 80,
  height = 8,
  pattern = "4145",
