properties{
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8158",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8160",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8163",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8162",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 8,
  height = 16,
  pattern = "8121",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 16,
  pattern = "8121",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 16,
  pattern = "8121",
}

tile{
  layer = 0,
  x = 824,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8121",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8162",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 8,
  height = 8,
  pattern = "8163",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8165",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8163",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8162",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 16,
  pattern = "8124",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8160",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8158",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "8166",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 32,
  pattern = "8118",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 32,
  height = 32,
  pattern = "8118",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 8,
  height = 16,
  pattern = "8122",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 8,
  height = 16,
  pattern = "8121",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 112,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 16,
  height = 112,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12455",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1802",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1803",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1801",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "_side",
}

teletransporter{
  name = "to_a2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2_forest",
  destination = "_side",
}

npc{
  layer = 0,
  x = 64,
  y = 669,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.west_mt_tamaranch.sign_2",
}

teletransporter{
  name = "telephone_booth_2_1_A",
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 16,
  destination_map = "houses/west_mt_tamaranch/telephone_booth_2",
  destination = "telephone_booth_2_1_B",
}

destination{
  name = "mr_write_house_2_A",
  layer = 0,
  x = 160,
  y = 621,
  direction = 3,
}

teletransporter{
  name = "mr_write_house_1_A",
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "houses/west_mt_tamaranch/mr_write_house",
  destination = "mr_write_house_1_B",
}

destination{
  name = "telephone_booth_3_2_A",
  layer = 0,
  x = 448,
  y = 213,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_3_1_A",
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "houses/west_mt_tamaranch/telephone_booth_3",
  destination = "telephone_booth_3_1_B",
}

jumper{
  layer = 0,
  x = 808,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 888,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

npc{
  layer = 0,
  x = 584,
  y = 669,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.west_mt_tamaranch.sign_1",
}

dynamic_tile{
  name = "mr_write_house_1_A_door",
  layer = 0,
  x = 152,
  y = 592,
  pattern = "6020",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_mr_write_house_1_A_door_sensor",
  layer = 0,
  x = 152,
  y = 621,
  width = 32,
  height = 16,
}

enemy{
  layer = 0,
  x = 912,
  y = 573,
  direction = 0,
  breed = "giant_goponga_flower",
}

enemy{
  layer = 0,
  x = 848,
  y = 461,
  direction = 0,
  breed = "goponga_flower",
}

enemy{
  layer = 0,
  x = 856,
  y = 589,
  direction = 0,
  breed = "goponga_flower",
}

enemy{
  layer = 0,
  x = 696,
  y = 541,
  direction = 0,
  breed = "goponga_flower",
}

enemy{
  layer = 0,
  x = 712,
  y = 557,
  direction = 0,
  breed = "goponga_flower",
}

enemy{
  layer = 0,
  x = 712,
  y = 445,
  direction = 0,
  breed = "goponga_flower",
}

npc{
  layer = 0,
  x = 248,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "entities/owl_blue",
  behavior = "dialog#maps.out.west_mt_tamaranch.owl_statue_1",
}

separator{
  name = "auto_separator_1",
  layer = 0,
  x = 0,
  y = 376,
  width = 960,
  height = 16,
}

jumper{
  layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 88,
}

destination{
  name = "west_mt_tamaranch_cave_1_2_D",
  layer = 0,
  x = 264,
  y = 453,
  direction = 3,
}

teletransporter{
  name = "west_mt_tamaranch_cave_1_1_D",
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "caves/west_mt_tamaranch/cave_1",
  destination = "west_mt_tamaranch_cave_1_1_C",
}

destination{
  name = "west_mt_tamaranch_cave_1_2_A",
  layer = 0,
  x = 184,
  y = 453,
  direction = 3,
}

teletransporter{
  name = "west_mt_tamaranch_cave_1_1_A",
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "caves/west_mt_tamaranch/cave_1",
  destination = "west_mt_tamaranch_cave_1_1_B",
}

destructible{
  layer = 0,
  x = 408,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 653,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 669,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 669,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 701,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 685,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 701,
