properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 472,
  height = 392,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 88,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 208,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 208,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 72,
  pattern = "129",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 16,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 632,
  y = -8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 552,
  y = -16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 544,
  y = -8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 664,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 192,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 824,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 176,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1703",
}

