properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/light_world",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 48,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 128,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 320,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 248,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 304,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 128,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 384,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 96,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 32,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 64,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 464,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 96,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 208,
  pattern = "274",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 448,
  pattern = "130",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 48,
  pattern = "616",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 200,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 208,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 56,
  height = 288,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 24,
  height = 344,
  pattern = "9",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 480,
  height = 48,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 272,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 696,
  height = 8,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 816,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 768,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 16,
  height = 8,
