properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/light_world",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 200,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 992,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 112,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 240,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 80,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 56,
  height = 240,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 24,
  height = 296,
  pattern = "9",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 480,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 224,
  pattern = "130",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 696,
  height = 8,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 816,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 768,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 80,
  pattern = "321",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 96,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 96,
  pattern = "617",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
