properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = -1,
  x = 8,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 192,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 192,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 208,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 192,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 160,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 40,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 288,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 288,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 176,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 32,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 472,
  height = 392,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 40,
  height = 152,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 120,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 88,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 40,
  height = 272,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 328,
  height = 344,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
