properties{
  x = 1920,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 48,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 48,
