properties{
  x = 1920,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 56,
  height = 384,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 224,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 24,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 264,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 152,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 64,
  height = 344,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 352,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 352,
  pattern = "920",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 208,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 384,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 200,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 96,
  height = 416,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 56,
  height = 264,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 800,
  height = 640,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
