properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 112,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 288,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 152,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 272,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 304,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 32,
  height = 144,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 8,
  height = 96,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 40,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 56,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 736,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 736,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 736,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 304,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 112,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 416,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 96,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 432,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 112,
  height = 440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 56,
  height = 80,
  pattern = "113",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 64,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 184,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 56,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 176,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 232,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 128,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 240,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 392,
  height = 72,
  pattern = "113",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 232,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 88,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 80,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 112,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 120,
  height = 56,
  pattern = "113",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 248,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 184,
  height = 232,
  pattern = "14667",
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = -96,
  y = 336,
  width = 96,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = -88,
  y = 176,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -88,
  y = 184,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = -32,
