properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 960,
  height = 176,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 232,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 192,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 400,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 112,
  height = 440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 56,
  height = 80,
  pattern = "113",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 64,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 184,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 24,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 56,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 176,
  height = 64,
  pattern = "113",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 232,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 128,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 240,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 392,
  height = 72,
  pattern = "113",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 232,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 88,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 80,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 112,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 120,
  height = 56,
  pattern = "113",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 248,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 184,
  height = 232,
  pattern = "14667",
}

tile{
  layer = 0,
  x = -16,
  y = 712,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = -16,
  y = 696,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = -16,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 48,
  height = 8,
