properties{
  x = 1920,
  y = 0,
  width = 960,
  height = 768,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "maps/out/mt_tamaranch",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 960,
  height = 176,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "12429",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 672,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 80,
  height = 360,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 232,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 192,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1682",
}

