properties{
  x = 0,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 232,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 64,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 392,
  height = 72,
  pattern = "113",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 232,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 88,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 64,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 112,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 416,
  height = 40,
  pattern = "113",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 248,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 184,
  height = 232,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = -32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = -96,
  y = 336,
  width = 96,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = -88,
  y = 176,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -88,
  y = 184,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = -160,
  y = 24,
  width = 176,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -160,
  y = 32,
  width = 176,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -160,
  y = 16,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = -24,
  y = 568,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = -24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = -80,
  y = 96,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = -96,
  y = 72,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -80,
  y = 80,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = -32,
  y = 328,
  width = 16,
  height = 48,
  pattern = "961",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = -72,
  y = 712,
  width = 176,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = -72,
  y = 696,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = -72,
  y = 688,
  width = 160,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = -72,
  y = 680,
  width = 160,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = -72,
  y = 672,
  width = 160,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 160,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 176,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
