properties{
  y = 152,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1347",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 48,
  pattern = "1338",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 48,
  height = 16,
  pattern = "1340",
}

sensor{
  name = "raccoon_lost_warning_sensor",
  layer = 0,
  x = 288,
  y = 309,
  width = 160,
  height = 16,
}

teletransporter{
  name = "to_a3",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a3_mabe_village",
  destination = "_side",
}

chest{
  name = "forest_chest_2",
  layer = 0,
  x = 312,
  y = 693,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_5",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 600,
  y = 477,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.forest.sign_1",
}

destructible{
  layer = 0,
  x = 600,
  y = 109,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 568,
  y = 109,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

chest{
  name = "forest_chest_1",
  layer = 0,
  x = 352,
  y = 77,
  sprite = "entities/chest",
}

pickable{
  name = "mushroom",
  layer = 0,
  x = 32,
  y = 229,
  treasure_name = "mushroom",
}

teletransporter{
  name = "to_b2",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b2_graveyard",
  destination = "_side",
}

npc{
  name = "fairy",
  layer = 0,
  x = 856,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/fairy",
}

sensor{
  name = "fairy_fountain",
  layer = 0,
  x = 840,
  y = 309,
  width = 48,
  height = 16,
}

enemy{
  layer = 0,
  x = 128,
  y = 653,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 256,
  y = 613,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 280,
  y = 669,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 336,
  y = 709,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 600,
  y = 517,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 640,
  y = 317,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 680,
  y = 109,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 608,
  y = 133,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 624,
  y = 109,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 888,
  y = 109,
  direction = 3,
  breed = "moblin",
  treasure_name = "random",
}

destination{
  name = "forest_cave_1_2_A",
  layer = 0,
  x = 640,
  y = 493,
  direction = 3,
}

teletransporter{
  name = "forest_cave_1_1_A",
  layer = 0,
  x = 632,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "caves/forest/cave_1",
  destination = "forest_cave_1_1_B",
}

destination{
  name = "forest_cave_1_2_C",
  layer = 0,
  x = 160,
  y = 301,
  direction = 3,
}

teletransporter{
  name = "forest_cave_1_1_C",
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "caves/forest/cave_1",
  destination = "forest_cave_1_1_D",
}

teletransporter{
  name = "to_a1",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "_side",
}

sensor{
  name = "owl_2_sensor",
  layer = 0,
  x = 120,
  y = 765,
  width = 96,
  height = 16,
}

sensor{
  name = "lost_destination",
  layer = 0,
  x = 768,
  y = 477,
  width = 160,
  height = 16,
}

sensor{
  name = "lost_sensor",
  layer = 0,
  x = 288,
  y = 285,
  width = 160,
  height = 16,
}

destination{
  name = "forest_cave_2_2_A",
  layer = 0,
  x = 584,
  y = 109,
  direction = 3,
}

teletransporter{
  name = "forest_cave_2_1_A",
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "caves/forest/cave_2",
  destination = "forest_cave_2_1_B",
}

npc{
  name = "tarin_2",
  layer = 0,
  x = 912,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "npc/tarin",
}

destructible{
  layer = 0,
  x = 712,
  y = 645,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 645,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 645,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 645,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 880,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 677,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "bis_destructible_17",
  layer = 0,
  x = 912,
  y = 469,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 485,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_35",
  layer = 0,
  x = 432,
  y = 469,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_36",
  layer = 0,
  x = 416,
  y = 469,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_34",
  layer = 0,
  x = 416,
  y = 453,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "destructible_17",
  layer = 0,
  x = 432,
  y = 277,
  sprite = "entities/grass",
