properties{
  x = 1920,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
  music = "maps/out/overworld",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 184,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 104,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 632,
  width = 264,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 64,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 288,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 64,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 40,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 136,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 184,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 72,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 200,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 56,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 136,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 144,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 240,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 48,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 80,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 176,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 72,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 128,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 64,
  height = 328,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 104,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 40,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 48,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 56,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 56,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 64,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 80,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 64,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 56,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 72,
  height = 232,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 120,
  height = 296,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 152,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 240,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 240,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 520,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 128,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 72,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 136,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 168,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 184,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 120,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 104,
  height = 104,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 80,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 56,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 96,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 152,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 88,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 72,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 72,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 72,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 256,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 40,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 56,
  height = 184,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 680,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 48,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 56,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 176,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = -48,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = -48,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 656,
  y = -16,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = -32,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 680,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = -32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 608,
  y = -24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 272,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
