properties{
  x = 1920,
  y = 2304,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 272,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 272,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 272,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 272,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 272,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 408,
  y = -56,
  width = 248,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 392,
  y = -64,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = -48,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = -64,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 136,
  y = -64,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = -40,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 128,
  y = -56,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 648,
  y = -24,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 664,
  y = -40,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = -24,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = -32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 344,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 608,
  y = -24,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = -16,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 960,
  y = -16,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = -8,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = -32,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 224,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 272,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 424,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -32,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -40,
  y = 96,
  width = 8,
