properties{
  x = 0,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 960,
  height = 768,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 624,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 608,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 152,
  height = 48,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 64,
  height = 48,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 32,
  height = 24,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 160,
  height = 128,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 160,
  height = 128,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 176,
  height = 176,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 176,
  height = 176,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 128,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 40,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 24,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 64,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
