properties{
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 920,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 128,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 120,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 80,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 64,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 40,
  pattern = "257",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14737",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "14744",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14742",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14734",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14730",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14728",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 24,
  pattern = "14731",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 24,
  pattern = "14735",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "14745",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "14743",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14738",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14729",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14732",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14741",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 16,
  pattern = "14736",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 8,
  pattern = "9481",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14739",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14740",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14733",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 16,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 32,
  height = 32,
  pattern = "8740",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 88,
  pattern = "257",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 80,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
