background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "ladder",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 80, 112 },
  y = { 0, 0, 0 },
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

