properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  tileset = "dungeons/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "16",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 88,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 120,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 88,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 624,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 624,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 32,
