properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  tileset = "dungeons/sideview",
  music = "maps/dungeons/passageways",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 528,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 640,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 528,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 528,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 528,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 72,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 48,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 624,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 624,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 32,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
