properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 64,
  height = 48,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 240,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 256,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 112,
  pattern = "rock.6",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 112,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 32,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 112,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 112,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 96,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor.1-Alpha",
}

