properties{
  x = 0,
  y = 0,
  width = 4160,
  height = 3072,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeons/dark_yellow",
}

tile{
  layer = -1,
  x = 2136,
  y = 2632,
  width = 32,
  height = 112,
  pattern = "2526",
}

tile{
  layer = -1,
  x = 1992,
  y = 2632,
  width = 32,
  height = 112,
  pattern = "2526",
}

tile{
  layer = -1,
  x = 2024,
  y = 2632,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 2752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 2600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 2600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 2600,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2104,
  y = 2600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 2600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 2600,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 2752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 2752,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2104,
  y = 2752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 2752,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 2752,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 2624,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 2624,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2104,
  y = 2624,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 2624,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 2024,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 2024,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1992,
  y = 2624,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1992,
  y = 2744,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 2632,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 2168,
  y = 2632,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 2168,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 2168,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 2136,
  y = 2624,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 2136,
  y = 2744,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 2128,
  y = 2632,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 2128,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 2128,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 2136,
  y = 2632,
  width = 32,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = -1,
  x = 1992,
  y = 2632,
  width = 32,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = -1,
  x = 1664,
  y = 2696,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 2696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 2424,
  width = 24,
  height = 272,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 2696,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 2400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 2424,
  width = 24,
  height = 272,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1640,
  y = 2400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 2400,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1664,
  y = 2424,
  width = 192,
  height = 272,
  pattern = "2526",
}

tile{
  layer = -1,
  x = 1664,
  y = 2424,
  width = 192,
  height = 272,
  pattern = "floor.3-Alpha",
}

tile{
  layer = -1,
  x = 1848,
  y = 2432,
  width = 8,
  height = 256,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 2424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1848,
  y = 2424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
