properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2048,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeons/dark_yellow",
}

tile{
  layer = 0,
  x = 688,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 712,
  y = 1808,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 952,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 952,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 952,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 688,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 688,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 712,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1008,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1032,
  y = 1808,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1272,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 1272,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 1272,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 1008,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 1008,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1032,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1352,
  y = 1552,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1576,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1352,
  y = 1752,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1352,
  y = 1296,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 1592,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 1328,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1352,
  y = 1496,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1672,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 1064,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1672,
  y = 1240,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1672,
  y = 784,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.3-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 0,
  x = 1672,
  y = 984,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 0,
  x = 1648,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 0,
  x = 1672,
  y = 528,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 0,
  x = 1912,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
