properties{
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1997,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 1901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 1885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

block{
  layer = 0,
  x = 1224,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 1973,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1853,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1853,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1224,
  y = 1933,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1224,
  y = 1949,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1208,
  y = 1933,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1192,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1048,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1176,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1176,
  y = 1933,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1144,
  y = 1917,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1917,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1192,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1016,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

block{
  layer = 0,
  x = 1096,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1112,
  y = 1933,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1112,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1096,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1949,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1965,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1048,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1064,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1853,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1853,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1853,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1917,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1933,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1144,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1128,
  y = 1949,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1128,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1064,
  y = 1997,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1997,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1981,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1965,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1981,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1949,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1949,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1965,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1965,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1981,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1981,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1016,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1032,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1032,
  y = 1901,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1885,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1096,
  y = 1917,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1096,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1949,
  direction = 0,
  sprite = "entities/conveyor_belt2",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

block{
  layer = 0,
  x = 1112,
  y = 1965,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1128,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1853,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1869,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1128,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1885,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1901,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1128,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1997,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1192,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1208,
  y = 1981,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1208,
  y = 1997,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1160,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1933,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

block{
  layer = 0,
  x = 1160,
  y = 1949,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1208,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1853,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1853,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1869,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1885,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1901,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1917,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1229,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1213,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1181,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1181,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1197,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1197,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1213,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1229,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1181,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1165,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1149,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1197,
