properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = -1,
  tileset = "dungeons/green",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 224,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1840,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 400,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 552,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 552,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 400,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 1344,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1808,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1832,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 2000,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1808,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1832,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
