properties{
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 272,
  width = 192,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 392,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 424,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 544,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 488,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 472,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 832,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 1584,
  width = 64,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 112,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 112,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 48,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 48,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 144,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 144,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 176,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 80,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1696,
  y = 160,
  width = 112,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1808,
  y = 160,
  width = 64,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 144,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 160,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 96,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 80,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 160,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 96,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 224,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1696,
  y = 160,
  width = 176,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 144,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 144,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 144,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 176,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1696,
  y = 176,
  width = 112,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 96,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 224,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 192,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 96,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1416,
  y = 720,
  width = 48,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1536,
  y = 464,
  width = 16,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1184,
  y = 1584,
  width = 16,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1840,
  width = 48,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 720,
  width = 48,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 424,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 552,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 472,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 416,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1544,
  y = 344,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 16,
  height = 368,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 272,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 96,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 128,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 16,
  height = 256,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 80,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 96,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 32,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 80,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 128,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 80,
  height = 80,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor.11-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 552,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 464,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 568,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 528,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 472,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 136,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1304,
  y = 576,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.3-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 584,
  width = 24,
  height = 16,
  pattern = "stairs_down.2-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 600,
  width = 24,
  height = 8,
  pattern = "stairs_down.2.border.2-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 344,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1400,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 96,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 88,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 320,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1264,
  y = 328,
  width = 64,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1848,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1752,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1752,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 984,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.11-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 24,
  width = 32,
  height = 16,
