properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = 1,
  tileset = "dungeons/green",
  music = "maps/dungeons/3/dungeon",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 544,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 320,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 464,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 176,
  height = 272,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 176,
  height = 304,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 192,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 192,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 128,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 112,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 32,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 32,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 160,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 1872,
  width = 224,
  height = 128,
  pattern = "884",
}

tile{
  layer = 0,
  x = 368,
  y = 1872,
  width = 224,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 392,
  y = 1872,
  width = 176,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1888,
  width = 24,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 880,
  y = 1888,
  width = 40,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 848,
  y = 1832,
  width = 64,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 856,
  y = 1840,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 56,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 64,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 32,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 160,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 160,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 848,
  y = 1896,
  width = 16,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 848,
  y = 1944,
  width = 80,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 592,
  y = 1904,
  width = 96,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 1896,
  width = 160,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 592,
  y = 1896,
  width = 256,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 128,
  height = 64,
  pattern = "884",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 80,
  height = 32,
  pattern = "884",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 80,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 128,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 112,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 112,
  height = 160,
  pattern = "884",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 112,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 384,
  y = 1688,
  width = 208,
  height = 56,
  pattern = "884",
}

tile{
  layer = 0,
  x = 384,
  y = 1688,
  width = 96,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 480,
  y = 1584,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 0,
  x = 544,
  y = 1648,
  width = 48,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 856,
  y = 2000,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1944,
  width = 176,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 696,
  y = 2000,
  width = 160,
  height = 16,
