properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/green",
}

tile{
  layer = 0,
  x = 1176,
  y = 40,
  width = 64,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 160,
  height = 160,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 48,
  height = 400,
  pattern = "floor.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1840,
  width = 240,
  height = 160,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1840,
  width = 64,
  height = 80,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 64,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 48,
  height = 96,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 224,
  height = 160,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 112,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1824,
  width = 64,
  height = 16,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 336,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1864,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1840,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 2000,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1872,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1576,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 1752,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 24,
  height = 848,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1320,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 8,
  height = 832,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
