properties{
  x = 0,
  y = 0,
  width = 960,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/green",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 56,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 128,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 112,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 80,
  height = 176,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 112,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 112,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 24,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 32,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 48,
  height = 128,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 48,
  height = 128,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 176,
  height = 176,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 24,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 24,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 224,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 224,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

