properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 512,
  height = 208,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 64,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1152,
  y = 24,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 80,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 128,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 160,
  height = 176,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 16,
  height = 184,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 584,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 720,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 88,
  width = 32,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 32,
  height = 112,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 112,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 48,
  height = 176,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1224,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 528,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 1224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 1224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 672,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 24,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
