properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 176,
  height = 48,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-1",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

stairs{
  layer = 0,
  x = 120,
  y = 128,
  direction = 3,
  subtype = 4,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 120,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 184,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 288,
  height = 112,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 512,
  height = 48,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 272,
  height = 32,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 496,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 272,
  height = 8,
  pattern = "wall_border.1-1",
}

