properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 176,
  height = 128,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 24,
  height = 144,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 152,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 152,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 24,
  height = 80,
  pattern = "ceiling.2",
}

destination{
  name = "shop_1_1_B",
  layer = 0,
  x = 160,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "shop_1_2_B",
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a3_mabe_village",
  destination = "shop_1_2_A",
}

npc{
  name = "merchant",
  layer = 0,
  x = 240,
  y = 205,
  direction = 2,
  subtype = 1,
  sprite = "npc/game_man",
}

pickable{
  layer = 0,
  x = 176,
  y = 133,
  treasure_name = "magnifying_lens",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/conveyor_belt3",
  model = "conveyor_belt",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 101,
  width = 16,
  height = 16,
  direction = 2,
