properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 72,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 152,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

destination{
  name = "shop_1_1_B",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "shop_1_2_B",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/mabe_village",
  destination = "shop_1_2_A",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 72,
  y = 48,
  width = 176,
  height = 104,
  pattern = "170",
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 144,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "170",
}

