properties{
  x = 0,
  y = 0,
  width = 640,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 560,
  height = 176,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 288,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 80,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 40,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 72,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 608,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 608,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 384,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 448,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 432,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 32,
  height = 24,
